[0.018s] Invoking command in '/home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/robot_ws/install/robot_node_py_pkg:/opt/ros/humble /usr/bin/cmake /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/src/car_homework_description -DCMAKE_INSTALL_PREFIX=/home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description
[0.333s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.333s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.333s] -- Configuring done
[0.334s] -- Generating done
[0.334s] -- Build files have been written to: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description
[0.338s] Invoked command in '/home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/robot_ws/install/robot_node_py_pkg:/opt/ros/humble /usr/bin/cmake /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/src/car_homework_description -DCMAKE_INSTALL_PREFIX=/home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description
[0.340s] Invoking command in '/home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/robot_ws/install/robot_node_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description -- -j12 -l12
[0.374s] Invoked command in '/home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/robot_ws/install/robot_node_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description -- -j12 -l12
[0.384s] Invoking command in '/home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/robot_ws/install/robot_node_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description
[0.391s] -- Install configuration: ""
[0.391s] -- Execute custom install script
[0.392s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/camera.xacro
[0.392s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/car.xacro
[0.392s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/car_old.urdf
[0.392s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/lidar.xacro
[0.392s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/macro.xacro
[0.392s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/main.xacro
[0.392s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/material.xacro
[0.393s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/properties.xacro
[0.393s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/properties_gazebo.xacro
[0.393s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//launch/display.launch.py
[0.393s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//launch/display.launch.xml
[0.393s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//rviz/urdf_config.rviz
[0.394s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/ament_index/resource_index/package_run_dependencies/car_homework_description
[0.394s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/ament_index/resource_index/parent_prefix_path/car_homework_description
[0.394s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/environment/ament_prefix_path.sh
[0.394s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/environment/ament_prefix_path.dsv
[0.394s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/environment/path.sh
[0.395s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/environment/path.dsv
[0.395s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/local_setup.bash
[0.395s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/local_setup.sh
[0.395s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/local_setup.zsh
[0.395s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/local_setup.dsv
[0.395s] -- Symlinking: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/package.dsv
[0.404s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/ament_index/resource_index/packages/car_homework_description
[0.404s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/cmake/car_homework_descriptionConfig.cmake
[0.404s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/cmake/car_homework_descriptionConfig-version.cmake
[0.404s] -- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/package.xml
[0.407s] Invoked command in '/home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/robot_ws/install/robot_node_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description
