-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/camera.xacro
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/car.xacro
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/car_old.urdf
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/lidar.xacro
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/macro.xacro
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/main.xacro
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/material.xacro
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/properties.xacro
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//urdf/properties_gazebo.xacro
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//launch/display.launch.py
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//launch/display.launch.xml
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/ament_index/resource_index/package_run_dependencies/car_homework_description
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/ament_index/resource_index/parent_prefix_path/car_homework_description
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/environment/path.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/environment/path.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/local_setup.bash
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/local_setup.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/local_setup.zsh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/local_setup.dsv
-- Symlinking: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/package.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/ament_index/resource_index/packages/car_homework_description
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/cmake/car_homework_descriptionConfig.cmake
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/cmake/car_homework_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_description/share/car_homework_description/package.xml
