-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/simple_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description//urdf/simple_robot.urdf
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description//launch/display.launch.py
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description//launch/display.launch.xml
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/package_run_dependencies/simple_robot_description
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/parent_prefix_path/simple_robot_description
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.bash
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.dsv
-- Symlinking: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/packages/simple_robot_description
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.xml
