-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/build/car_homework_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup//launch/car_homework.launch.xml
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup//worlds/test_world.world
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/ament_index/resource_index/package_run_dependencies/car_homework_bringup
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/ament_index/resource_index/parent_prefix_path/car_homework_bringup
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/environment/path.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/environment/path.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/local_setup.bash
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/local_setup.sh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/local_setup.zsh
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/local_setup.dsv
-- Symlinking: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/package.dsv
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/ament_index/resource_index/packages/car_homework_bringup
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/cmake/car_homework_bringupConfig.cmake
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/cmake/car_homework_bringupConfig-version.cmake
-- Up-to-date symlink: /home/mahmudch/Desktop/ROS_udemy/code/rosCode/ros2_ws/install/car_homework_bringup/share/car_homework_bringup/package.xml
